key,key:userAccount,name,benefits,web-page,email
sponsor-01,user-account-sponsor-01,Lorem ipsum,Lorem ipsum,http://www.lorem-ipsum.org,[email]
sponsor-02.1,user-account-sponsor-02,L,Lorem ipsum,http://www.lorem-ipsum.org,[email]
sponsor-02.2,user-account-sponsor-02.2,Lo,Lorem ipsum,http://www.lorem-ipsum.org,[email]
sponsor-02.3,user-account-sponsor-02.3,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod te",Lorem ipsum,http://www.lorem-ipsum.org,[email]
sponsor-02.4,user-account-sponsor-02.4,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tem",Lorem ipsum,http://www.lorem-ipsum.org,[email]
sponsor-02.5,user-account-sponsor-02.5,<h1>!</h1>,Lorem ipsum,http://www.lorem-ipsum.org,[email]
sponsor-02.6,user-account-sponsor-02.6,' or 'A'='A,Lorem ipsum,http://www.lorem-ipsum.org,[email]
sponsor-02.7,user-account-sponsor-02.7,국민경제의 발전을,Lorem ipsum,http://www.lorem-ipsum.org,[email]
sponsor-03.1,user-account-sponsor-03.1,Lorem ipsum,L,http://www.lorem-ipsum.org,[email]
sponsor-03.2,user-account-sponsor-03.2,Lorem ipsum,Lo,http://www.lorem-ipsum.org,[email]
sponsor-03.3,user-account-sponsor-03.3,Lorem ipsum,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore",http://www.lorem-ipsum.org,[email]
sponsor-03.4,user-account-sponsor-03.4,Lorem ipsum,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore*",http://www.lorem-ipsum.org,[email]
sponsor-03.5,user-account-sponsor-03.5,Lorem ipsum,<h1>!</h1>,http://www.lorem-ipsum.org,[email]
sponsor-03.6,user-account-sponsor-03.6,Lorem ipsum,' or 'A'='A,http://www.lorem-ipsum.org,[email]
sponsor-03.7,user-account-sponsor-03.7,Lorem ipsum,국민경제의 발전을,http://www.lorem-ipsum.org,[email]
sponsor-04.1,user-account-sponsor-04.1,Lorem ipsum,Lorem ipsum,ftp://a,[email]
sponsor-04.2,user-account-sponsor-04.2,Lorem ipsum,Lorem ipsum,ftp://ab,[email]
sponsor-04.3,user-account-sponsor-04.3,Lorem ipsum,Lorem ipsum,"http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aut/",[email]
sponsor-04.4,user-account-sponsor-04.4,Lorem ipsum,Lorem ipsum,"http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/",[email]
sponsor-04.5,user-account-sponsor-04.5,Lorem ipsum,Lorem ipsum,https://www.lorem-ipsum.org,[email]
sponsor-04.6,user-account-sponsor-04.6,Lorem ipsum,Lorem ipsum,ftp://www.lorem-ipsum.org,[email]
sponsor-04.7,user-account-sponsor-04.7,Lorem ipsum,Lorem ipsum,http://www.lorem-ipsum.org/dolor/sit.html,[email]
sponsor-04.8,user-account-sponsor-04.8,Lorem ipsum,Lorem ipsum,http://www.lorem-ipsum.org/dolor/sit.html#dolor,[email]
sponsor-04.9,user-account-sponsor-04.9,Lorem ipsum,Lorem ipsum,http://example.org?a=1&b=2,[email]
sponsor-04.10,user-account-sponsor-04.10,Lorem ipsum,Lorem ipsum,http://example.org?,[email]
sponsor-04.11,user-account-sponsor-04.11,Lorem ipsum,Lorem ipsum,http://example.org?a,[email]
sponsor-04.12,user-account-sponsor-04.12,Lorem ipsum,Lorem ipsum,http://example.org?a&b,[email]
sponsor-04.13,user-account-sponsor-04.13,Lorem ipsum,Lorem ipsum,http://example.org/,[email]
sponsor-04.14,user-account-sponsor-04.14,Lorem ipsum,Lorem ipsum,http://example.org/a,[email]
sponsor-04.15,user-account-sponsor-04.15,Lorem ipsum,Lorem ipsum,http://example.org/a/b,[email]
sponsor-04.16,user-account-sponsor-04.16,Lorem ipsum,Lorem ipsum,http://example.org/a/b?,[email]
sponsor-04.17,user-account-sponsor-04.17,Lorem ipsum,Lorem ipsum,http://example.org/a/b?a&b,[email]
sponsor-04.18,user-account-sponsor-04.18,Lorem ipsum,Lorem ipsum,null,[email]
sponsor-04.19,user-account-sponsor-04.19,Lorem ipsum,Lorem ipsum,,[email]
sponsor-05.1,user-account-sponsor-05.1,Lorem ipsum,Lorem ipsum,http://www.lorem-ipsum.org,[email]
sponsor-05.2,user-account-sponsor-05.2,Lorem ipsum,Lorem ipsum,http://www.lorem-ipsum.org,[email]
sponsor-05.3,user-account-sponsor-05.3,Lorem ipsum,Lorem ipsum,http://www.lorem-ipsum.org,[email]
sponsor-05.4,user-account-sponsor-05.4,Lorem ipsum,Lorem ipsum,http://www.lorem-ipsum.org,[email]
sponsor-05.5,user-account-sponsor-05.5,Lorem ipsum,Lorem ipsum,http://www.lorem-ipsum.org,null
sponsor-05.6,user-account-sponsor-05.6,Lorem ipsum,Lorem ipsum,http://www.lorem-ipsum.org,