key,code,moment,duration-start,duration-end,amount,project-type,email,link,draft-mode,key:project,key:sponsor
sponsorship-01,SP-000,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-02.1,A-300,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-02.2,ETR-460,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-03.1,SP-001,2000/01/01 00:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-03.2,SP-002,2000/01/01 00:01,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-03.3,SP-003,2022/07/29 23:59,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-03.4,SP-004,2022/07/30 00:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-03.5,SP-005,2020/02/29 00:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-04.1,SP-006,2022/07/29 23:00,2022/07/30 00:01,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-04.2,SP-007,2022/07/29 23:00,2022/07/30 00:02,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-04.3,SP-008,2022/07/29 23:00,2200/11/30 23:58,2200/12/31 21:00,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-04.4,SP-009,2022/07/29 23:00,2200/11/30 23:59,2202/12/31 21:00,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-04.5,SP-010,2022/07/29 23:00,2028/02/29 00:00,2030/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-05.1,SP-011,2022/07/29 23:00,2022/09/01 10:00,2022/10/01 10:00,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-05.2,SP-012,2022/07/29 23:00,2022/09/01 10:00,2022/10/01 10:01,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-05.3,SP-013,2022/07/29 23:00,2022/09/01 10:00,2200/12/31 23:58,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-05.4,SP-014,2022/07/29 23:00,2022/09/01 10:00,2200/12/31 23:59,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-05.5,SP-015,2022/07/29 23:00,2022/09/01 10:00,2028/02/29 21:00,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-06.1,SP-016,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 0.01",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-06.2,SP-017,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 0.02",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-06.3,SP-018,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 1,000,000",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-06.4,SP-019,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 999,999.99",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-06.5,SP-020,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"USD 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-07,SP-021,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",IN_KIND,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-08.1,SP-022,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-08.2,SP-023,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-08.3,SP-024,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-08.4,SP-025,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-08.5,SP-026,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,null,http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-08.6,SP-027,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,,http://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-09.1,SP-029,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],ftp://a,true,project-01,sponsor-01
sponsorship-09.2,SP-030,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],ftp://ab,true,project-01,sponsor-01
sponsorship-09.3,SP-031,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],"http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aut/",true,project-01,sponsor-01
sponsorship-09.4,SP-032,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],"http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/",true,project-01,sponsor-01
sponsorship-09.5,SP-033,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],https://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-09.6,SP-034,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],ftp://www.lorem-ipsum.org,true,project-01,sponsor-01
sponsorship-09.7,SP-035,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org/dolor/sit.html,true,project-01,sponsor-01
sponsorship-09.8,SP-036,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org/dolor/sit.html#dolor,true,project-01,sponsor-01
sponsorship-09.9,SP-037,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://example.org?a=1&b=2,true,project-01,sponsor-01
sponsorship-09.10,SP-038,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://example.org?,true,project-01,sponsor-01
sponsorship-09.11,SP-039,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://example.org?a,true,project-01,sponsor-01
sponsorship-09.12,SP-040,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://example.org?a&b,true,project-01,sponsor-01
sponsorship-09.13,SP-041,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://example.org/,true,project-01,sponsor-01
sponsorship-09.14,SP-042,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://example.org/a,true,project-01,sponsor-01
sponsorship-09.15,SP-043,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://example.org/a/b,true,project-01,sponsor-01
sponsorship-09.16,SP-044,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://example.org/a/b?,true,project-01,sponsor-01
sponsorship-09.17,SP-045,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://example.org/a/b?a&b,true,project-01,sponsor-01
sponsorship-09.18,SP-046,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],null,true,project-01,sponsor-01
sponsorship-09.19,SP-047,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],,true,project-01,sponsor-01
sponsorship-10,SP-048,2022/07/29 23:00,2022/09/01 10:00,2022/11/23 21:00,"EUR 100.00",FINANCIAL,[email],http://www.lorem-ipsum.org,false,project-01,sponsor-01